,N,P,K,temperature,humidity,ph,rainfall,label,NPKSum,N_Proportion,P_Proportion,K_Proportion
400,3,72,24,36.51268371,57.92887167,6.03160778,122.6539694,pigeonpeas,99,3.0303030303030303,72.72727272727273,24.242424242424242
401,40,59,23,36.89163721,62.73178224,5.269084669,163.7266551,pigeonpeas,122,32.78688524590164,48.36065573770492,18.852459016393443
402,33,73,23,29.23540524,59.38967583,5.985792703,103.3301803,pigeonpeas,129,25.581395348837212,56.58914728682171,17.829457364341085
403,27,57,24,27.33534897,43.35795962,6.09186275,142.33036769999995,pigeonpeas,108,25.0,52.77777777777778,22.22222222222222
404,10,79,18,21.0643684,55.46985938,5.624731337999999,184.6226709,pigeonpeas,107,9.345794392523365,73.83177570093457,16.822429906542055
405,30,75,25,30.33276599,42.35249879,6.446091759,149.299952,pigeonpeas,130,23.076923076923077,57.692307692307686,19.230769230769234
406,40,70,20,31.80130272,45.03186173,5.623490042999999,147.03614419999997,pigeonpeas,130,30.76923076923077,53.84615384615385,15.384615384615385
407,38,55,19,33.18184225,38.23184742,5.864623352000001,198.8298806,pigeonpeas,112,33.92857142857143,49.107142857142854,16.964285714285715
408,35,58,20,29.38538562,63.47742011,5.761702519,90.05422663,pigeonpeas,113,30.973451327433626,51.32743362831859,17.699115044247787
409,38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,pigeonpeas,120,31.666666666666664,50.83333333333333,17.5
410,33,58,24,35.45790488,68.75810535,5.269504214,108.6333046,pigeonpeas,115,28.695652173913043,50.43478260869565,20.869565217391305
411,16,56,17,33.80020039,40.03262418,7.445444882999999,176.6165894,pigeonpeas,89,17.97752808988764,62.92134831460674,19.101123595505616
412,31,72,17,28.69180475,49.47225353,5.833031707999999,96.36222901,pigeonpeas,120,25.833333333333336,60.0,14.166666666666666
413,16,80,20,31.24021696,56.67369054,7.3393209289999986,122.0146733,pigeonpeas,116,13.793103448275861,68.96551724137932,17.24137931034483
414,27,72,17,28.98039357,57.23265151,6.347929353,120.7435664,pigeonpeas,116,23.275862068965516,62.06896551724138,14.655172413793101
415,40,62,19,27.32198928,34.13737127,4.697750704,96.51524028,pigeonpeas,121,33.057851239669425,51.2396694214876,15.702479338842975
416,18,58,16,21.47607807,38.80023714,4.962661422,180.382234,pigeonpeas,92,19.565217391304348,63.04347826086957,17.391304347826086
417,3,68,16,18.31910448,34.69776639,4.964887857,107.4721605,pigeonpeas,87,3.4482758620689653,78.16091954022988,18.39080459770115
418,26,67,24,36.97794384,37.73992903,5.642813116,161.48129630000005,pigeonpeas,117,22.22222222222222,57.26495726495726,20.51282051282051
419,16,70,20,24.80467592,40.1242747,5.6093956,121.5639121,pigeonpeas,106,15.09433962264151,66.0377358490566,18.867924528301888
420,24,63,19,19.3479443,55.96805489,4.681576043,194.5921148,pigeonpeas,106,22.641509433962266,59.43396226415094,17.92452830188679
421,9,76,25,28.88302142,50.12323801,5.70951224,179.2155874,pigeonpeas,110,8.181818181818182,69.0909090909091,22.727272727272727
422,16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,pigeonpeas,90,17.77777777777778,61.111111111111114,21.11111111111111
423,28,75,21,24.7741949,50.54621094,6.007508163,114.2821387,pigeonpeas,124,22.58064516129032,60.483870967741936,16.93548387096774
424,16,71,24,18.33124824,38.40975482,4.946369874,139.64833169999997,pigeonpeas,111,14.414414414414415,63.96396396396396,21.62162162162162
425,24,70,21,19.14729038,45.3733757,5.517208078,132.7748215,pigeonpeas,115,20.869565217391305,60.86956521739131,18.26086956521739
426,38,72,21,28.23416057,49.4421345,5.902103172,186.5008581,pigeonpeas,131,29.00763358778626,54.961832061068705,16.030534351145036
427,9,66,21,30.11812084,34.13307843,5.719889876,157.0858232,pigeonpeas,96,9.375,68.75,21.875
428,34,56,17,33.4126864,35.42910045,4.548202098,139.6702541,pigeonpeas,107,31.775700934579437,52.336448598130836,15.887850467289718
429,1,76,19,24.18553163,46.68746847,6.6695294160000005,177.3377996,pigeonpeas,96,1.0416666666666665,79.16666666666666,19.791666666666664
