,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,humidity,rainfall,temperature,SumOFNPK,PerOfN,PerOfP,PerOfK
0,143,69,217,5.9,0.58,0.23,10.2,116.35,59.96,54.85,21.29,82.00274423,202.9355362,20.87974371,429,33.33333333333333,16.083916083916083,50.58275058275058
1,170,36,216,5.9,0.15,0.28,15.69,114.2,56.87,31.28,28.62,80.31964408,226.6555374,21.77046169,422,40.28436018957346,8.530805687203792,51.18483412322274
2,158,66,219,6.8,0.34,0.2,15.29,65.87,51.81,57.12,27.59,82.3207629,263.9642476,23.00445915,443,35.66591422121896,14.89841986455982,49.43566591422122
3,133,45,207,6.4,0.94,0.21,8.48,103.1,43.81,68.5,47.29,80.15836264,242.8640342,26.49109635,385,34.54545454545455,11.688311688311687,53.76623376623376
4,132,48,218,6.7,0.54,0.19,5.59,63.4,56.4,46.71,31.04,81.60487287,262.7173405,20.13017482,398,33.165829145728644,12.060301507537687,54.773869346733676
5,137,36,187,6.5,0.27,0.19,14.19,103.63,55.62,62.27,22.35,83.37011772,251.0549998,23.05804872,360,38.05555555555556,10.0,51.94444444444445
6,173,62,194,6.3,0.42,0.16,5.9,106.01,47.26,38.41,14.54,82.63941394,271.3248604,22.70883798,429,40.32634032634033,14.452214452214452,45.22144522144522
7,152,56,218,6.4,0.37,0.27,14.24,107.55,40.8,65.93,14.53,82.89408619,241.9741949,20.27774362,426,35.68075117370892,13.145539906103288,51.173708920187785
8,143,71,173,6.9,0.19,0.25,7.79,70.8,68.69,51.48,20.04,83.53521629999999,230.4462359,24.51588066,387,36.95090439276486,18.34625322997416,44.70284237726098
9,141,20,208,6.6,0.39,0.26,7.49,104.46,29.38,68.91,18.31,83.03322691,221.2091958,23.22397386,369,38.21138211382114,5.420054200542006,56.36856368563685
10,131,36,209,5.8,0.84,0.22,5.48,79.78,50.38,35.69,41.0,81.41753846,264.6148697,26.52723513,376,34.840425531914896,9.574468085106384,55.58510638297872
11,146,43,195,6.7,0.12,0.24,10.2,105.36,66.53,21.74,35.32,81.45061596,250.0832336,23.97898217,384,38.02083333333333,11.197916666666668,50.78125
12,136,78,215,5.8,0.14,0.19,18.22,67.61,56.48,34.25,12.11,80.88684822,284.4364567,26.80079604,429,31.7016317016317,18.181818181818183,50.116550116550115
13,179,47,213,6.5,0.67,0.25,18.6,68.08,24.23,37.01,33.52,82.05687182,185.2773389,24.01497622,439,40.77448747152619,10.70615034168565,48.51936218678816
14,170,71,186,6.1,0.27,0.25,12.14,118.34,39.53,31.18,49.54,80.66385045,209.5869708,25.66585205,427,39.812646370023415,16.627634660421545,43.559718969555036
15,168,52,174,6.9,0.55,0.17,19.96,82.57,33.71,69.05,22.09,80.30025587,231.0863347,24.28209415,394,42.63959390862944,13.19796954314721,44.16243654822335
16,169,18,217,7.2,0.32,0.27,5.66,70.36,34.26,24.74,44.29,82.7883708,276.65524589999995,21.58711777,404,41.83168316831683,4.455445544554455,53.71287128712871
17,153,45,179,5.9,0.74,0.26,19.98,106.26,36.45,42.66,15.54,80.41817957,206.2611855,23.79391957,377,40.58355437665783,11.936339522546419,47.48010610079575
18,175,38,198,5.7,0.47,0.16,9.63,82.95,46.61,36.59,42.51,80.1923008,224.55501690000003,21.8652524,411,42.579075425790755,9.245742092457421,48.175182481751825
19,161,73,183,6.2,0.28,0.29,10.65,91.85,33.55,66.69,38.12,83.58760316,291.2986618000001,23.57943626,417,38.60911270983213,17.505995203836928,43.884892086330936
20,172,45,176,6.6,0.58,0.3,16.95,112.96,22.16,56.8,26.34,80.47476396,185.4974732,21.32504158,393,43.765903307888046,11.450381679389313,44.783715012722645
21,139,21,185,5.9,0.51,0.3,10.19,94.0,34.25,58.48,19.45,83.11713476,231.3843163,25.15745531,345,40.28985507246377,6.086956521739131,53.62318840579711
22,150,62,176,6.1,0.84,0.21,16.41,87.05,53.95,34.8,34.93,80.97384195,213.3560921,21.94766735,388,38.659793814432994,15.979381443298967,45.36082474226804
23,176,51,184,6.1,0.13,0.15,18.4,71.79,44.18,55.0,31.36,82.67839517,233.1075816,21.0525355,411,42.82238442822384,12.408759124087592,44.76885644768856
24,176,12,174,6.6,0.48,0.19,17.53,71.91,41.8,38.42,39.85,81.33265073,224.0581164,23.48381344,362,48.61878453038674,3.314917127071823,48.06629834254144
25,169,66,184,6.9,0.89,0.22,18.47,63.19,68.27,63.18,46.11,80.52389148,257.0038865,25.0756354,419,40.334128878281625,15.75178997613365,43.914081145584724
26,163,61,208,6.6,0.43,0.28,7.43,74.29,35.88,70.0,17.96,84.04403589,271.35861370000003,26.35927159,432,37.73148148148148,14.120370370370368,48.148148148148145
27,132,26,172,6.8,0.73,0.18,17.28,65.02,22.87,24.21,25.7,80.54498576,260.2634026,24.52922681,330,40.0,7.878787878787878,52.121212121212125
28,140,38,209,7.1,0.31,0.18,12.11,72.29,51.01,55.48,38.58,84.49774397,240.0810647,20.77576147,387,36.17571059431525,9.819121447028424,54.00516795865633
29,131,55,194,5.7,0.45,0.29,10.82,90.61,56.08,58.15,32.65,80.64416466,197.9791215,22.30157427,380,34.473684210526315,14.473684210526317,51.05263157894737
30,137,76,190,5.8,0.18,0.27,9.37,83.59,27.1,42.23,11.5,84.94375962,272.2017204,21.44653958,403,33.99503722084367,18.858560794044664,47.146401985111666
31,145,61,187,6.6,0.75,0.28,11.01,116.14,54.45,52.35,30.73,80.33127223,200.0882787,22.17931888,393,36.895674300254456,15.521628498727736,47.58269720101781
32,147,21,194,6.9,0.8,0.27,9.42,96.66,54.55,64.95,14.86,82.73685569,224.67572310000003,24.52783742,362,40.607734806629836,5.801104972375691,53.591160220994475
33,170,57,203,6.6,0.95,0.29,10.64,108.13,69.0,50.66,43.61,81.63895217,270.4417274,20.26707606,430,39.53488372093023,13.25581395348837,47.20930232558139
34,150,14,215,6.8,0.39,0.2,14.0,104.99,24.9,67.39,37.16,83.88266234,233.1321372,25.7354293,379,39.577836411609496,3.6939313984168867,56.72823218997362
35,151,12,196,6.9,0.57,0.16,5.35,60.9,40.23,69.89,19.32,82.1480873,193.3473987,26.79533926,359,42.061281337047355,3.3426183844011144,54.59610027855153
36,174,76,216,6.3,0.66,0.18,19.55,107.03,53.17,23.04,46.68,81.17734011,272.29990560000005,26.75754171,466,37.33905579399141,16.30901287553648,46.3519313304721
37,163,61,220,7.0,0.5,0.25,8.1,90.4,31.96,40.56,47.76,83.15250801,285.2493645,23.86330467,444,36.711711711711715,13.73873873873874,49.549549549549546
38,162,77,188,6.3,0.22,0.23,19.09,111.44,51.52,31.47,15.38,82.95221726,298.40184710000005,21.01944696,427,37.93911007025761,18.0327868852459,44.02810304449648
39,167,15,205,6.7,0.38,0.25,18.59,109.46,49.94,50.26,37.5,83.7287574,257.0343554,24.17298839,387,43.15245478036176,3.875968992248062,52.97157622739018
40,153,49,175,7.0,0.28,0.17,8.99,91.57,65.61,46.49,47.35,82.06719137,248.7183228,22.78133816,377,40.58355437665783,12.9973474801061,46.41909814323608
41,167,25,194,5.6,0.6,0.15,18.64,85.77,29.01,24.07,15.66,83.52842314,209.9001977,25.62980105,386,43.26424870466321,6.476683937823833,50.259067357512954
42,169,26,220,7.2,0.15,0.18,9.12,118.78,20.58,67.41,31.29,80.14509262,200.834898,25.59704938,415,40.72289156626506,6.265060240963856,53.01204819277109
43,160,54,203,5.8,0.38,0.18,16.85,67.35,64.58,39.63,36.93,84.81360127,298.5601175,23.83067496,417,38.36930455635492,12.949640287769784,48.6810551558753
44,151,33,220,6.7,0.14,0.19,12.44,103.93,26.86,52.42,31.56,82.36698992,265.5355937,26.31355498,404,37.37623762376238,8.16831683168317,54.45544554455446
45,164,72,206,6.0,0.8,0.27,10.13,72.74,29.08,61.03,47.98,80.52586088,183.6793207,24.8972823,442,37.10407239819005,16.289592760180994,46.60633484162896
46,153,79,201,5.6,0.35,0.25,12.1,103.03,47.11,52.56,16.59,84.47963372,196.95600080000003,24.958779,433,35.33487297921478,18.244803695150118,46.4203233256351
47,172,65,212,6.1,0.61,0.21,12.23,82.96,44.4,20.4,22.27,84.59201843,233.0453455,23.24113501,449,38.30734966592428,14.476614699331849,47.216035634743875
48,167,24,171,7.0,0.23,0.23,16.91,89.45,55.35,45.29,48.11,80.70960551,210.8142087,21.66628296,362,46.13259668508287,6.629834254143646,47.23756906077348
49,131,61,181,7.1,0.11,0.21,16.24,75.44,34.66,32.53,35.69,80.41363018,253.7202781,24.63544858,373,35.120643431635386,16.353887399463808,48.525469168900806
50,135,41,214,7.1,0.25,0.19,14.11,105.35,31.74,51.75,36.69,83.06310136,219.9048349,23.43121862,390,34.61538461538461,10.512820512820513,54.871794871794876
51,145,68,213,6.7,0.75,0.17,19.66,104.17,69.42,47.15,31.94,80.3477562,208.5810155,20.0454142,426,34.037558685446015,15.96244131455399,50.0
52,176,30,190,7.2,0.19,0.22,10.83,90.85,21.81,47.5,31.73,82.22572988,195.0948311,23.85724032,396,44.44444444444444,7.575757575757576,47.97979797979798
53,172,72,218,7.0,0.9,0.21,7.43,100.58,34.67,65.51,34.69,81.89918197,227.3637009,21.97199397,462,37.22943722943723,15.584415584415584,47.18614718614719
54,157,57,172,5.6,0.52,0.23,9.81,65.34,26.63,54.44,49.59,83.83625819,286.5083725,26.22916897,386,40.67357512953368,14.766839378238341,44.559585492227974
55,165,80,171,6.6,0.11,0.19,8.6,84.92,38.74,48.12,36.84,84.79352417,283.9338466,23.44676801,416,39.66346153846153,19.230769230769234,41.105769230769226
56,158,79,182,7.1,0.32,0.25,10.71,73.99,26.78,55.33,15.66,83.47021081,217.3788583,25.65553461,419,37.70883054892602,18.85441527446301,43.43675417661098
57,135,63,170,6.0,0.45,0.22,7.98,60.38,57.34,51.34,22.41,82.45432595,267.97619480000003,24.44345477,368,36.684782608695656,17.119565217391305,46.19565217391305
58,157,46,199,5.8,0.01,0.2,7.45,65.0,24.56,56.96,20.7,82.1235421,191.9535738,20.2801937,402,39.0547263681592,11.442786069651742,49.50248756218906
59,176,74,175,6.5,0.69,0.23,17.81,87.13,23.95,30.95,43.3,80.2389895,277.9626192,21.7238313,425,41.411764705882355,17.41176470588235,41.17647058823529
60,132,51,185,5.7,0.72,0.27,19.22,80.11,30.93,36.45,37.74,82.20802629,245.1511304,20.41447029,368,35.869565217391305,13.858695652173914,50.27173913043478
61,148,51,219,6.1,0.06,0.16,13.6,82.62,66.02,44.14,14.28,83.51827127,245.6626799,25.75528612,418,35.406698564593306,12.200956937799043,52.39234449760766
62,154,53,189,7.0,0.42,0.29,19.56,84.84,53.28,42.85,43.03,83.77345559,279.5451717,20.61521424,396,38.88888888888889,13.383838383838384,47.72727272727273
63,133,32,213,6.3,0.99,0.24,14.59,90.79,46.43,38.54,23.61,80.72886384,202.3838319,21.84106875,378,35.18518518518518,8.465608465608465,56.34920634920635
64,178,32,182,6.3,0.11,0.27,8.07,61.9,26.59,45.86,15.67,83.29114712,263.6372176,20.08369642,392,45.40816326530612,8.16326530612245,46.42857142857143
65,130,11,200,6.0,0.71,0.19,19.34,115.24,43.76,46.77,24.31,82.74835604,182.5616319,24.45802087,341,38.12316715542522,3.225806451612903,58.65102639296188
66,163,51,198,6.6,0.62,0.22,5.54,78.87,30.25,41.57,30.42,80.33502926,198.6730942,21.14347496,412,39.56310679611651,12.37864077669903,48.05825242718447
67,131,39,181,7.1,0.41,0.29,15.56,110.63,27.42,49.04,41.53,82.11124033,243.5120414,25.78720567,351,37.32193732193732,11.11111111111111,51.566951566951566
68,167,39,183,6.4,0.58,0.25,5.63,66.23,68.1,27.78,20.73,80.28597873,263.1103304,23.64124821,389,42.9305912596401,10.025706940874036,47.04370179948586
69,140,61,193,6.7,0.04,0.19,14.65,116.21,57.04,55.82,43.71,80.56887849,269.5039162,23.43191632,394,35.53299492385787,15.48223350253807,48.984771573604064
70,139,55,190,6.3,0.03,0.27,10.61,118.68,50.28,34.29,39.61,83.891805,204.8001847,24.97669518,384,36.19791666666667,14.322916666666666,49.47916666666667
71,140,63,201,6.8,0.91,0.23,19.94,63.87,69.02,46.39,44.53,82.17068809999998,260.8875056,22.72791041,404,34.65346534653465,15.594059405940595,49.75247524752475
72,153,36,202,6.4,0.24,0.18,13.97,85.31,36.42,26.41,48.34,82.84022551,295.6094492000001,24.87300744,391,39.130434782608695,9.207161125319693,51.66240409207161
73,146,39,197,7.0,0.59,0.21,9.44,73.93,48.22,42.19,41.01,83.00320459,192.3197536,21.32376327,382,38.21989528795812,10.209424083769633,51.57068062827225
74,146,69,177,6.9,0.8,0.18,18.81,111.02,69.4,20.08,49.27,84.56919326,257.4914906,26.29465461,392,37.244897959183675,17.602040816326532,45.1530612244898
75,150,17,171,6.2,0.43,0.29,13.53,62.62,34.65,23.35,42.68,81.85872947,278.0791793,22.2286982,338,44.37869822485207,5.029585798816568,50.591715976331365
